sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean	environment	LongCode	LongWind	LongDesc	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses
S0620	timeseries	BATS	189	2004-06-15	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	1785	5307	488	1749	1690	3177	1758	16992	476	247	514	169	156	25	710370	691671	150351	317634	331955	14818	4551	13847	171259	2639191	12752018	2222315	91385	27052
S0621	timeseries	BATS	191	2004-08-17	31.667	-64.167	1	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	1987	98866	318	955	571	600	972	130437	224	170	267	127	94	2	2289374	455710	4389	224915	4674	92557	1795	50030	1165229	4485677	9174169	46982	68287	9967
S0622	timeseries	BATS	191	2004-08-17	31.667	-64.167	120	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	289492	2003084	7700	1337523	9839	9436	15084	4421087	2746	2258	5918	1658	842	137	1447443	1770555	47043	1042453	98435	29467	5511	436421	607292	5858742	20488935	977804	281703	157634
S0623	timeseries	BATS	191	2004-08-17	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	5643	18555	3056	130968	173689	76644	479649	949270	208505	72607	68681	39790	28641	5226	768189	1006946	172087	449362	483309	18907	5818	24498	160690	3374738	11750412	1863275	96806	61756
S0597	timeseries	BATS	192	2004-09-14	31.667	-64.167	1	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	4368	361016	458	1356	563	434	980	468910	209	169	337	113	83	7	840603	443382	3177	237751	3747	41118	1253	49384	438690	2164968	5296635	25794	75716	5194
S0598	timeseries	BATS	192	2004-09-14	31.667	-64.167	100	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	23895	245284	3919	1196716	106262	31480	39956	1828009	10632	7553	9170	4344	2739	447	700410	507437	33136	325174	87861	7937	2180	57010	156479	2029619	8574560	793810	287495	462311
S0599	timeseries	BATS	192	2004-09-14	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	982	3529	235	14181	3046	7620	10185	41924	4155	1532	1560	928	712	112	321586	400658	146229	159324	303018	9084	3314	5929	86335	1577930	7426652	1581986	77835	26083
S0600	timeseries	BATS	193	2004-10-13	31.667	-64.167	1	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	15989	532693	1076	1295	792	661	1165	703161	274	159	384	145	83	21	762513	523102	4559	316572	5793	58978	1463	91021	390479	2270584	5904477	59595	71492	16275
S0601	timeseries	BATS	193	2004-10-13	31.667	-64.167	100	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9310	50746	3622	609424	379198	198013	410406	1771802	161656	66846	67608	35214	24822	4402	806390	820942	93948	392318	251571	13684	4009	41096	148067	2806593	10818222	1185633	419447	276203
S0602	timeseries	BATS	193	2004-10-13	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	823	2467	216	2194	3055	5039	9802	25317	3983	1547	1548	856	684	108	187462	264065	143563	107870	254854	7131	2639	3804	62820	1145562	6290060	1163212	61977	13264
S0603	timeseries	BATS	194	2004-11-12	31.667	-64.167	1	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	42001	983353	3224	25227	1815	2070	2879	1352446	599	406	1141	322	175	35	779274	733986	8720	368252	14750	31612	1775	146767	325188	2560938	8231793	209848	114565	56924
S0604	timeseries	BATS	194	2004-11-12	31.667	-64.167	80	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	28630	270340	4274	545570	158719	47913	106593	1506417	34355	20012	19875	11713	6011	1291	722434	819180	44070	359772	104138	13616	2891	53847	200055	2508657	9316459	817658	361887	167378
S0605	timeseries	BATS	194	2004-11-12	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	4015	40346	1574	39580	78522	50875	181354	432438	77306	27731	26509	15284	11138	1954	364618	479537	134426	233244	334076	11253	3655	13704	101929	1839587	7998422	1342864	143417	42357
S0579	timeseries	BATS	195	2004-12-08	31.667	-64.167	1	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	29220	1119060	3061	41286	2041	2549	3621	1525822	676	497	1477	413	260	47	1124065	1090580	14612	568676	24143	49629	2692	222628	468187	3782707	11558649	224630	179993	55934
S0580	timeseries	BATS	195	2004-12-08	31.667	-64.167	100	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	61058	1176401	4149	251996	8921	4554	9754	1915390	2318	1762	2815	1123	517	119	639276	603150	11282	317966	22238	16383	1731	103783	254394	2114765	9142953	434608	193580	69097
S0581	timeseries	BATS	195	2004-12-08	31.667	-64.167	180	north_atlantic	mixed.layer	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	1012	2681	211	2760	4854	7452	20754	42697	8357	3297	3170	1819	1348	249	111676	189070	93486	68609	170893	5383	1893	2836	60129	782188	6341716	1094019	69005	7997
S0629	timeseries	BATS	248	2009-07-14	31.667	-64.167	10	north_atlantic	surface	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	38323	2460332	3969	5874	3098	3646	4249	3131470	1070	677	1032	618	409	93	4295720	3409163	22282	1612142	29266	118407	6251	569163	2335839	12986900	30969408	168236	132507	81188
S0630	timeseries	BATS	252	2009-11-07	31.667	-64.167	100	north_atlantic	dcm	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	50416	322075	62792	1250047	999888	260162	990920	5373858	339384	175166	182650	103672	53049	11381	1759685	2310724	184413	1014421	526879	39203	9519	78990	421974	6900330	30089632	3257463	394493	1588173
S0528	timeseries	HOT	144	2003-01-17	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	75488	1709231	17684	43995	4655	6098	7328	2411839	1549	1168	2443	722	554	85	872849	741424	11706	406856	25223	13972	1729	101844	233398	2577205	9878975	426119	210264	162973
S0529	timeseries	HOT	144	2003-01-17	22.75	-158	125	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	7796	69064	3723	294968	137956	71918	223042	909147	64372	45365	42277	26018	12137	2859	410816	553129	49147	261269	156480	8683	2542	20617	121892	1715249	7668716	984026	221199	133299
S0530	timeseries	HOT	144	2003-01-17	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	10807	223539	2560	17071	10076	13990	26534	382211	9695	4495	4643	2576	1605	331	376733	567269	152674	243235	400638	12613	4228	16928	123981	2083276	10336494	1950864	119729	46891
S0531	timeseries	HOT	145	2003-02-25	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	71475	1668877	12146	13371	2460	2741	3412	2264295	821	426	1171	341	318	29	767545	609014	8240	341780	13239	10235	1473	74321	160905	2113385	7156582	202641	105839	87983
S0532	timeseries	HOT	145	2003-02-25	22.75	-158	115	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	33752	467356	12467	887725	145050	49478	196422	2047947	57816	40703	37667	22274	10574	2435	852472	878404	50146	504907	149118	15945	3275	64266	247887	2987732	12866052	1173581	634861	161292
S0533	timeseries	HOT	145	2003-02-25	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	2635	15862	1360	47745	33714	30818	87324	239643	32985	15661	13802	8500	4963	1021	401539	669025	176522	281861	511188	14162	5423	11687	130868	2419041	10966759	1984532	181928	55846
S0534	timeseries	HOT	146	2003-03-28	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	56411	1373886	6497	4746	2436	2066	3536	1874880	782	541	1232	337	254	44	688260	568889	5672	259334	8653	8795	1184	80097	251286	1989736	6881866	217005	84855	59012
S0535	timeseries	HOT	146	2003-03-28	22.75	-158	125	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	90134	2180497	10911	54355	18677	15734	27549	3076084	8318	4979	5892	3075	1574	330	1159260	985249	14833	448666	30631	15146	2208	130428	416731	3406812	11771688	438686	190802	97712
S0536	timeseries	HOT	146	2003-03-28	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	7451	76638	3868	262305	88194	73902	136154	716936	44377	26216	24097	14865	7454	1633	561110	674281	88123	324397	239573	12093	3435	30039	160390	2279498	10081075	1335031	386460	46533
S0537	timeseries	HOT	147	2003-04-23	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	57034	1618691	9426	4128	2220	2228	3021	2148770	683	439	1078	290	230	36	1009329	866231	8268	407804	11382	16603	1904	76076	331360	2884830	8061308	285174	99583	83810
S0538	timeseries	HOT	147	2003-04-23	22.75	-158	125	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	21376	93379	9177	1559422	52006	17303	32938	1910023	8320	6788	6952	4183	1956	380	832610	1039128	67001	340869	174378	12162	3544	54168	178206	2917533	10064908	715070	418942	195483
S0539	timeseries	HOT	147	2003-04-23	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	3672	13372	1223	105214	52669	36203	124631	360938	49553	21286	19005	11766	6821	1383	434096	593338	175409	233548	387888	12348	4373	15329	129354	2184375	9334530	1845192	229874	20463
S0540	timeseries	HOT	148	2003-05-20	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	78133	2428976	11740	5359	3081	2702	4101	3219257	921	582	1456	444	292	55	952828	789171	6911	298624	9210	13783	1558	79740	352575	2653101	9988339	250262	117146	103976
S0541	timeseries	HOT	148	2003-05-20	22.75	-158	115	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	58357	812566	14425	933498	67111	13028	36771	2544362	8934	7392	8001	4841	2258	490	668545	689544	30166	273479	74749	8868	2357	42171	144494	2087200	8682959	550943	180860	147342
S0542	timeseries	HOT	148	2003-05-20	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	1432	5790	1167	54261	29245	23180	71316	200619	28174	12031	11043	6637	4015	904	226820	310181	56632	132486	154397	5732	1835	7594	60653	1049955	4317727	701589	93660	16679
S0543	timeseries	HOT	149	2003-06-19	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	10905	152561	7587	84698	45604	36027	110502	516203	43506	18825	17119	10390	6367	1353	408185	537218	88631	237637	240085	9561	3037	18233	105282	1804506	7332688	1120847	153419	52292
S0544	timeseries	HOT	149	2003-06-19	22.75	-158	100	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	144918	2266767	80902	300844	21447	11411	14811	3785940	3604	2455	4199	1731	1008	176	980193	956698	28882	512026	62937	13705	2977	99848	185261	3055828	11956184	685515	212310	415932
S0545	timeseries	HOT	149	2003-06-19	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	2528	14969	4215	101915	25057	20337	65086	250142	23898	11617	10748	6384	3870	778	468613	597051	67752	222303	179745	9401	2870	17375	145976	1864626	10251355	1349593	141107	71525
S0546	timeseries	HOT	150	2003-07-19	22.75	-158	5	north_pacific	surface	NPTG	Trades	N. Pacific Tropical Gyre Province	79486	2904183	8506	5801	3157	2114	4678	3897307	969	684	1798	454	331	64	1448645	1241559	8066	500236	10283	32561	2159	142098	666919	4294942	14610278	304211	143007	64983
S0547	timeseries	HOT	150	2003-07-19	22.75	-158	125	north_pacific	dcm	NPTG	Trades	N. Pacific Tropical Gyre Province	29706	118091	15041	1163342	234960	55696	192976	1995133	67517	34489	33893	20276	11109	2212	575549	760896	53635	234674	136279	9625	2810	40021	163661	2145869	9860509	987555	365399	268665
S0548	timeseries	HOT	150	2003-07-19	22.75	-158	175	north_pacific	mixed.layer	NPTG	Trades	N. Pacific Tropical Gyre Province	1091	4086	434	14665	11700	7977	33486	78740	13342	5680	4984	3128	1967	363	208723	313766	117618	123258	247392	6907	2453	5679	76054	1207259	4984472	979656	33510	13151
