AG-892-L02_21_17_8723_9829_F	TIGR03265	471.1	2.8e-143	470.9	3.2e-143
AG-892-L04_2_22_12321_13427_F	TIGR03265	473.2	6e-144	473.1	6.9e-144
AG-892-O15_17_33_17646_18752_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-893-A14_3_66_57093_58157_R	TIGR03265	472.3	1.1e-143	472.2	1.3e-143
AG-893-G11_5_23_14755_15861_R	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-893-J15_5_61_47235_48341_R	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-893-J17_5_66_66288_67364_F	TIGR03265	473.3	5.9e-144	473.1	6.7e-144
AG-893-J19_5_52_33857_34963_F	TIGR03265	472.8	8.5e-144	472.6	9.7e-144
AG-893-M02_1_15_8067_9173_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-893-M04_1_115_86836_87942_R	TIGR03265	472.8	8.5e-144	472.6	9.7e-144
AG-893-O15_87_2_1352_2434_F	TIGR03265	480.5	3.9e-146	480.3	4.4e-146
AG-893-O23_1_51_29214_30320_F	TIGR03265	473.8	4e-144	473.6	4.6e-144
AG-893-P17_11_43_29443_30549_F	TIGR03265	473.4	5.6e-144	473.2	6.4e-144
AG-894-B21_19_6_3886_4992_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-894-E17_2_13_8575_9681_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-894-G16_15_39_28948_30054_R	TIGR03265	473.3	5.8e-144	473.1	6.7e-144
AG-894-M05_7_7_6914_8020_R	TIGR03265	519.3	5.9e-158	519.1	6.7e-158
AG-894-O05_18_16_8774_9880_F	TIGR03265	471.3	2.4e-143	471.1	2.7e-143
AG-894-O08_16_44_23234_24340_R	TIGR03265	471.2	2.6e-143	471.0	2.9e-143
AG-895-A04_4_57_42718_43824_F	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-895-D03_3_91_67526_68632_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-895-F05_1_100_79806_80912_F	TIGR03265	471.2	2.6e-143	471.0	2.9e-143
AG-895-L09_23_8_4666_5772_F	TIGR03265	518.1	1.4e-157	517.9	1.6e-157
AG-895-L20_1_89_71850_72956_F	TIGR03265	473.4	5.6e-144	473.2	6.4e-144
AG-895-M05_4_57_30647_31753_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-895-M08_2_75_50427_51533_R	TIGR03265	472.2	1.3e-143	472.0	1.5e-143
AG-895-M21_17_26_16225_17331_R	TIGR03265	472.2	1.3e-143	472.0	1.5e-143
AG-895-P05_8_20_23084_24205_R	TIGR03265	511.4	1.5e-155	511.2	1.8e-155
AG-895-P19_3_28_16385_17491_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-896-A03_6_58_38555_39661_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-896-F14_15_2_1738_2808_R	TIGR03265	468.1	2.2e-142	467.9	2.5e-142
AG-897-G20_3_161_160507_161613_F	TIGR03265	519.3	5.9e-158	519.1	6.7e-158
AG-898-A19_13_27_18208_19314_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-898-G03_7_28_15844_16950_R	TIGR03265	472.7	8.8e-144	472.5	1e-143
AG-898-J17_1_226_240010_241116_F	TIGR03265	519.3	5.9e-158	519.1	6.7e-158
AG-898-K08_9_23_15090_16196_R	TIGR03265	472.6	9.4e-144	472.4	1.1e-143
AG-898-M18_14_7_4151_5257_R	TIGR03265	473.7	4.5e-144	473.5	5.2e-144
AG-898-P23_19_6_2494_3600_F	TIGR03265	471.5	2.1e-143	471.3	2.4e-143
AG-899-C06_10_62_57337_58443_F	TIGR03265	519.5	5.2e-158	519.3	6e-158
AG-899-G16_28_8_5625_6731_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-899-I02_3_50_26993_28099_R	TIGR03265	473.4	5.6e-144	473.2	6.4e-144
AG-899-K02_9_68_73291_74412_R	TIGR03265	511.4	1.5e-155	511.2	1.7e-155
AG-900-D17_4_7_5618_6724_R	TIGR03265	473.2	6.2e-144	473.0	7.1e-144
AG-900-I22_24_3_2531_3514_R	TIGR03265	470.1	5.4e-143	469.9	6.1e-143
AG-900-N03_1_73_61606_62712_F	TIGR03265	473.1	6.6e-144	472.9	7.6e-144
AG-901-J02_19_13_5220_6326_F	TIGR03265	472.2	1.3e-143	472.0	1.5e-143
AG-901-O15_5_2_966_2072_R	TIGR03265	473.0	7.1e-144	472.8	8.2e-144
AG-901-O19_1_9_4841_5947_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-903-J11_1_29_16051_17157_F	TIGR03265	473.3	5.9e-144	473.1	6.7e-144
AG-903-M06_6_47_24437_25543_F	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-904-N04_15_9_6736_7842_R	TIGR03265	472.2	1.2e-143	472.0	1.4e-143
AG-904-O22_2_120_111614_112720_R	TIGR03265	472.2	1.2e-143	472.0	1.4e-143
AG-907-A17_48_2_691_1797_R	TIGR03265	472.5	9.8e-144	472.4	1.1e-143
AG-907-B11_10_31_18875_19981_R	TIGR03265	473.9	3.7e-144	473.7	4.3e-144
AG-907-N21_2_12_6557_7663_F	TIGR03265	473.3	5.8e-144	473.1	6.6e-144
AG-908-D03_3_6_3531_4637_R	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-908-K07_8_6_3649_4755_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-908-O02_12_15_7391_8497_F	TIGR03265	471.6	1.9e-143	471.4	2.2e-143
AG-909-L16_3_26_11627_12733_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-909-N03_1_68_56176_57282_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-910-J04_6_7_5626_6732_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-911-C05_20_24_10966_12072_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-911-F21_23_8_4793_5899_F	TIGR03265	472.4	1.1e-143	472.2	1.2e-143
AG-911-L06_17_7_5640_6746_R	TIGR03265	470.0	5.7e-143	469.9	6.5e-143
AG-912-C20_15_4_1806_2912_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-912-D07_6_61_40243_41349_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-912-E02_2_115_85380_86486_R	TIGR03265	472.8	8.5e-144	472.6	9.7e-144
AG-912-I06_5_13_6648_7754_F	TIGR03265	471.5	2.1e-143	471.3	2.4e-143
AG-912-N22_10_9_4663_5769_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-912-P07_21_13_6672_7778_F	TIGR03265	472.2	1.3e-143	472.0	1.5e-143
AG-913-A14_24_7_5553_6659_R	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-913-N17_1_132_86167_87273_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-914-D09_8_9_6927_8033_R	TIGR03265	473.2	6.3e-144	473.0	7.2e-144
AG-914-J10_19_6_4666_5772_F	TIGR03265	519.3	5.9e-158	519.1	6.7e-158
AG-914-P03_21_15_7386_8492_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-915-A11_21_7_3893_4999_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-915-G04_16_16_7380_8486_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-915-K06_21_7_5537_6643_R	TIGR03265	472.2	1.2e-143	472.0	1.4e-143
AG-915-N19_7_41_27461_28567_F	TIGR03265	473.4	5.6e-144	473.2	6.4e-144
AG-915-O02_19_11_7533_8639_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-916-A18_2_58_63478_64542_F	TIGR03265	472.9	7.6e-144	472.7	8.6e-144
AG-916-B16_23_7_5622_6728_R	TIGR03265	470.0	5.7e-143	469.9	6.5e-143
AG-916-B20_16_14_7052_8158_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-916-E18_6_10_5003_6109_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-916-I03_5_24_14913_16019_R	TIGR03265	473.8	4e-144	473.6	4.6e-144
AG-917-I07_5_14_6898_8004_F	TIGR03265	474.8	2e-144	474.6	2.3e-144
AG-917-L14_13_7_5635_6741_R	TIGR03265	472.2	1.3e-143	472.0	1.5e-143
AG-918-C11_38_4_3446_4528_R	TIGR03265	482.8	7.3e-147	482.7	8.3e-147
AG-918-C11_7_54_55616_56698_R	TIGR03265	513.5	3.5e-156	513.3	4e-156
AG-918-F13_5_38_35651_36757_R	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-918-G04_18_3_1960_3066_R	TIGR03265	473.7	4.5e-144	473.5	5.2e-144
AG-918-O16_1_18_9321_10427_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-919-B02_5_32_14813_15919_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AG-919-J11_20_25_15286_16392_R	TIGR03265	473.9	3.8e-144	473.7	4.4e-144
AG-920-J16_31_11_5004_6110_F	TIGR03265	473.3	5.7e-144	473.1	6.5e-144
AH-287-C06_1_62_64007_65068_R	TIGR03265	492.0	1.2e-149	491.9	1.3e-149
AH-321-D21_6_30_25980_27086_F	TIGR03265	521.9	9.7e-159	521.7	1.1e-158
AH-324-D10_2_82_72094_73155_F	TIGR03265	494.5	2.1e-150	494.3	2.3e-150
AH-324-K02_1_34_29846_30907_F	TIGR03265	493.6	3.8e-150	493.5	4.3e-150
AH-326-B09_1_39_36896_37975_R	TIGR03265	496.1	6.9e-151	495.9	7.9e-151
AH-326-E22_8_61_63560_64666_F	TIGR03265	517.9	1.6e-157	517.7	1.8e-157
AH-326-I10_1_145_142625_143686_F	TIGR03265	494.1	2.7e-150	494.0	3e-150
AH-326-M19_8_16_16831_17892_R	TIGR03265	489.0	1e-148	488.8	1.1e-148
AH-326-N10_23_7_5137_6198_F	TIGR03265	494.5	2.1e-150	494.3	2.3e-150
