AG-365-D23_1_29_30434_31060_F	PF05845.11	204.6	3.4e-62	204.4	3.9e-62
AG-365-M19_26_18_16789_17397_R	PF05845.11	198.4	2.7e-60	198.3	3e-60
AG-365-O09_2_13_13391_13996_F	TIGR03292	95.4	9.6e-29	95.2	1.1e-28
AG-390-C11_5_3_894_1472_F	PF05845.11	164.5	6.8e-50	164.3	7.7e-50
AG-390-G08_20_14_12063_12632_F	PF05845.11	148.6	5.3e-45	148.4	5.8e-45
AG-390-L20_8_103_87120_87689_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-414-A01_8_17_14156_14719_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-414-B10_16_8_5221_5775_R	PF05845.11	131.8	7.4e-40	131.6	8.6e-40
AG-414-D10_11_27_24084_24515_F	PF05845.11	102.9	5.4e-31	102.7	6e-31
AG-414-I04_10_29_23446_24000_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-414-I19_5_42_36136_36690_R	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-414-K15_3_94_79433_79987_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-414-L09_6_40_38222_38776_F	PF05845.11	123.9	1.9e-37	123.7	2.2e-37
AG-414-L13_28_8_5318_5872_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-414-M06_10_19_15587_16141_F	PF05845.11	129.3	4.2e-39	129.1	4.8e-39
AG-414-O09_6_50_43232_43786_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-414-O11_3_108_105367_105921_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-414-P19_9_19_15651_16205_F	PF05845.11	131.8	7.4e-40	131.6	8.6e-40
AG-426-B08_4_18_15226_15795_R	PF05845.11	142.2	4.8e-43	141.9	5.7e-43
AG-426-C16_7_11_8071_8625_R	PF05845.11	129.1	4.8e-39	128.9	5.5e-39
AG-426-D13_1_101_85093_85647_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-426-E04_25_7_4011_4565_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-426-E23_10_16_12020_12583_R	PF05845.11	142.6	3.5e-43	142.5	3.9e-43
AG-426-F11_10_19_15862_16416_F	PF05845.11	124.4	1.4e-37	124.2	1.6e-37
AG-426-F15_6_13_8432_8986_R	PF05845.11	126.8	2.5e-38	126.6	2.9e-38
AG-426-G06_34_15_16497_17102_R	TIGR03292	95.4	9.6e-29	95.2	1.1e-28
AG-426-I14_64_3_1254_1823_R	PF05845.11	144.6	8.5e-44	144.4	1e-43
AG-426-I21_6_18_14574_15128_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-426-J11_4_19_31539_32111_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-426-N08_3_7_4638_5201_R	PF05845.11	142.3	4.5e-43	142.1	5e-43
AG-430-A20_3_60_52209_52763_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-430-B08_29_2_561_1115_F	PF05845.11	129.1	5e-39	128.9	5.8e-39
AG-430-D11_4_14_9175_9747_F	PF05845.11	175.1	3.8e-53	175.0	4.2e-53
AG-430-E18_5_15_12207_12761_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-430-E20_4_66_64545_65099_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-430-F09_22_13_10720_11289_F	PF05845.11	144.3	1.1e-43	144.1	1.2e-43
AG-430-F17_3_42_35530_36084_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-430-L03_6_5_2857_3411_R	PF05845.11	126.1	4.1e-38	125.9	4.8e-38
AG-430-M22_73_2_220_789_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-430-N20_10_20_13329_13883_F	PF05845.11	135.5	5.3e-41	135.2	6.4e-41
AG-430-O05_15_4_1514_2068_F	PF05845.11	129.1	4.8e-39	128.9	5.5e-39
AG-430-O19_7_19_15989_16543_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-430-P03_18_9_5989_6543_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-430-P14_1_131_126051_126614_F	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-435-D20_36_14_11847_12452_R	TIGR03292	95.4	9.6e-29	95.2	1.1e-28
AG-439-C07_8_18_14877_15446_R	PF05845.11	171.5	4.8e-52	171.3	5.4e-52
AG-447-C21_26_26_23780_24412_F	PF05845.11	191.9	2.7e-58	191.7	3.1e-58
AG-447-K02_13_32_31805_32437_R	PF05845.11	194.9	3.2e-59	194.7	3.7e-59
AG-457-O08_2_29_24139_24762_F	PF05845.11	191.8	2.9e-58	191.6	3.3e-58
AG-891-A04_20_1_2_421_R	PF05845.11	59.6	1e-17	59.0	1.5e-17
AG-891-A05_6_69_67301_67855_F	PF05845.11	128.6	7.1e-39	128.3	8.3e-39
AG-891-A07_16_42_39368_39904_R	TIGR03292	108.9	6.9e-33	108.6	8.7e-33
AG-891-A14_1_88_94272_94850_F	PF05845.11	166.2	2.1e-50	166.0	2.4e-50
AG-891-A21_7_16_13941_14513_F	PF05845.11	144.7	8e-44	144.5	9.3e-44
AG-891-B11_5_24_18406_18978_F	PF05845.11	174.7	5e-53	174.6	5.5e-53
AG-891-D05_6_17_13598_14152_F	PF05845.11	130.3	2.1e-39	130.1	2.4e-39
AG-891-E08_18_15_9593_10165_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-891-F10_4_14_9234_9788_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-891-G02_23_2_429_983_F	PF05845.11	128.6	7.1e-39	128.3	8.3e-39
AG-891-G03_10_34_32723_33292_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-891-I13_2_84_68647_69201_R	PF05845.11	128.2	9.1e-39	128.0	1.1e-38
AG-891-J04_2_199_199451_200005_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-891-J06_4_140_127459_128016_F	PF05845.11	140.5	1.5e-42	140.4	1.7e-42
AG-891-J10_13_14_10899_11468_F	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-891-K05_6_10_8456_9028_F	PF05845.11	175.8	2.4e-53	175.6	2.7e-53
AG-891-K18_12_5_2962_3519_R	PF05845.11	141.0	1.1e-42	140.8	1.3e-42
AG-891-L23_18_12_9955_10527_F	PF05845.11	168.9	3.1e-51	168.7	3.5e-51
AG-891-N20_2_20_18407_18979_R	PF05845.11	141.7	6.7e-43	141.5	7.6e-43
AG-891-P17_1_34_29714_30286_F	PF05845.11	178.9	2.6e-54	178.7	2.9e-54
AG-891-P23_8_24_19399_19971_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-892-A04_16_17_14332_14904_F	PF05845.11	143.2	2.3e-43	143.1	2.6e-43
AG-892-B06_4_124_117516_118088_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-892-B19_5_25_20965_21543_F	PF05845.11	167.4	9e-51	167.2	1e-50
AG-892-C19_3_12_9501_10070_F	PF05845.11	143.0	2.7e-43	142.7	3.3e-43
AG-892-D19_2_36_33963_34586_F	PF05845.11	192.1	2.4e-58	191.9	2.7e-58
AG-892-E07_4_16_13504_14076_F	PF05845.11	141.0	1.1e-42	140.7	1.3e-42
AG-892-E08_3_178_166204_166758_F	PF05845.11	126.3	3.6e-38	126.1	4.2e-38
AG-892-F07_2_62_57865_58428_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-892-F19_13_13_9649_10218_F	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-892-F22_4_72_71076_71645_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-892-G03_2_26_23884_24456_F	PF05845.11	165.5	3.3e-50	165.4	3.7e-50
AG-892-G22_2_206_176285_176839_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-892-G23_59_3_1900_2478_R	PF05845.11	167.4	9e-51	167.2	1e-50
AG-892-I13_7_10_7631_8200_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-892-J06_35_1_1_495_F	PF05845.11	123.8	2e-37	123.7	2.2e-37
AG-892-J13_11_30_18201_18773_R	PF05845.11	171.4	5.4e-52	171.2	6.1e-52
AG-892-M03_7_26_23736_24299_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-892-M06_2_96_87608_88162_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-892-M17_5_17_16150_16719_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-892-N18_27_6_3835_4302_R	PF05845.11	118.5	8.5e-36	118.4	9.4e-36
AG-892-O07_19_16_16899_17468_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-892-O13_2_16_11724_12278_F	PF05845.11	128.6	7e-39	128.3	8.5e-39
AG-892-O16_1_76_69383_69952_R	PF05845.11	143.7	1.6e-43	143.5	1.9e-43
AG-893-B07_4_29_23361_23915_F	PF05845.11	135.7	4.6e-41	135.4	5.6e-41
AG-893-C03_4_21_13516_14070_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-893-E11_12_9_6752_7324_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-893-E15_3_21_15883_16455_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-893-F05_3_90_78274_78846_F	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-893-G05_2_124_111242_111811_R	PF05845.11	143.0	2.7e-43	142.7	3.3e-43
AG-893-G16_5_90_92216_92794_F	PF05845.11	166.2	2.1e-50	166.0	2.4e-50
AG-893-J17_4_19_16642_17220_R	PF05845.11	164.5	6.8e-50	164.3	7.7e-50
AG-893-J20_32_5_2816_3370_F	PF05845.11	123.8	2e-37	123.6	2.4e-37
AG-893-K18_1_34_21381_21953_F	PF05845.11	168.9	3e-51	168.7	3.5e-51
AG-893-L04_4_83_68574_69128_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-893-L07_5_76_61367_61921_R	PF05845.11	124.4	1.4e-37	124.2	1.6e-37
AG-893-L10_41_2_581_1150_F	PF05845.11	143.8	1.5e-43	143.5	1.8e-43
AG-893-M03_2_15_10371_10925_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-893-M17_7_52_50609_51181_F	PF05845.11	165.5	3.3e-50	165.4	3.7e-50
AG-893-M18_13_22_17710_18288_F	PF05845.11	156.1	2.6e-47	155.9	2.9e-47
AG-893-N10_16_22_19255_19827_R	PF05845.11	144.6	8.4e-44	144.4	9.9e-44
AG-893-N22_1_22_18527_19081_F	PF05845.11	128.2	9.1e-39	128.0	1.1e-38
AG-893-O20_36_10_8068_8637_R	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-893-P05_4_95_91943_92512_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-894-A10_5_37_30112_30666_R	PF05845.11	131.8	7.4e-40	131.6	8.6e-40
AG-894-A11_8_52_43527_44081_F	PF05845.11	135.7	4.6e-41	135.4	5.6e-41
AG-894-A16_1_288_251889_252458_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-894-B17_6_31_28647_29210_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-894-B22_51_5_3151_3723_F	PF05845.11	144.7	8e-44	144.5	9.3e-44
AG-894-C08_2_7_4804_5382_F	PF05845.11	169.7	1.7e-51	169.5	2e-51
AG-894-C14_5_45_39214_39768_R	PF05845.11	123.9	1.9e-37	123.7	2.2e-37
AG-894-D22_27_6_3499_4053_R	PF05845.11	124.4	1.3e-37	124.2	1.6e-37
AG-894-E05_3_92_97008_97577_R	PF05845.11	165.1	4.4e-50	164.9	5.1e-50
AG-894-E21_4_15_10387_10941_R	PF05845.11	119.5	4.3e-36	119.2	5.2e-36
AG-894-F10_18_12_11395_11652_F	PF05845.11	56.1	1.2e-16	56.0	1.3e-16
AG-894-F10_18_21_20330_20566_R	PF05845.11	67.6	3.6e-20	67.5	3.9e-20
AG-894-G23_10_13_8202_8756_F	PF05845.11	133.0	3.1e-40	132.8	3.7e-40
AG-894-G23_10_4_2142_2696_R	PF05845.11	133.0	3.1e-40	132.8	3.7e-40
AG-894-I22_1_244_247904_248476_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-894-K13_18_15_11171_11725_R	PF05845.11	134.7	9.4e-41	134.4	1.1e-40
AG-894-K22_5_58_50598_51152_R	PF05845.11	127.0	2.2e-38	126.7	2.6e-38
AG-894-L05_2_113_107489_108061_R	PF05845.11	142.8	3.1e-43	142.6	3.7e-43
AG-894-L17_1_76_73272_73826_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-894-M05_7_32_27256_27825_F	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-894-M09_27_8_5995_6561_R	PF05845.11	164.8	5.4e-50	164.6	6.2e-50
AG-894-M11_13_21_16459_17022_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-895-B04_20_2_926_1489_R	PF05845.11	144.6	8.8e-44	144.4	9.8e-44
AG-895-B13_19_8_5254_5826_F	PF05845.11	168.9	3.1e-51	168.7	3.6e-51
AG-895-B19_2_49_48582_49136_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-895-D04_7_73_63751_64323_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-895-E06_3_75_58846_59415_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-895-F06_18_23_18867_19436_F	PF05845.11	165.0	4.9e-50	164.8	5.7e-50
AG-895-F07_3_39_31735_32289_F	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-895-F09_1_71_80709_81287_F	PF05845.11	169.7	1.7e-51	169.5	2e-51
AG-895-F20_2_9_6425_6979_R	PF05845.11	135.6	4.9e-41	135.4	5.9e-41
AG-895-I03_21_9_8300_8872_F	PF05845.11	168.9	3.1e-51	168.7	3.6e-51
AG-895-I21_9_26_18394_18948_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-895-J17_5_83_65772_66326_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-895-J18_15_17_13655_14227_R	PF05845.11	142.7	3.4e-43	142.5	3.8e-43
AG-895-K19_10_16_14787_15359_R	PF05845.11	168.9	3e-51	168.7	3.5e-51
AG-895-K19_18_21_18799_19293_R	PF05845.11	149.9	2.1e-45	149.7	2.3e-45
AG-895-K23_6_61_57836_58399_R	PF05845.11	144.6	8.8e-44	144.4	9.8e-44
AG-895-L09_7_14_11550_12119_F	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-895-L18_6_38_36143_36715_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-895-O08_2_42_37681_38253_F	PF05845.11	178.9	2.6e-54	178.7	2.9e-54
AG-895-P05_8_44_43746_44315_F	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-895-P06_22_4_1977_2531_F	PF05845.11	131.8	7.4e-40	131.6	8.6e-40
AG-895-P14_1_164_154097_154666_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-896-A01_3_131_133053_133622_R	PF05845.11	147.9	8.3e-45	147.8	9.3e-45
AG-896-B07_3_26_18337_18891_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-896-B21_16_7_6028_6600_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-896-C07_10_1_3_542_R	PF05845.11	162.5	2.8e-49	162.4	3.1e-49
AG-896-C14_6_21_19809_20387_F	PF05845.11	169.2	2.5e-51	169.0	2.9e-51
AG-896-D10_26_3_1052_1624_F	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-896-D14_38_12_8983_9546_F	PF05845.11	144.6	8.5e-44	144.5	9.5e-44
AG-896-E15_4_39_31079_31633_F	PF05845.11	126.0	4.5e-38	125.8	5.2e-38
AG-896-G21_6_15_11010_11579_R	PF05845.11	168.7	3.6e-51	168.5	4.1e-51
AG-896-I04_1_16_12254_12808_F	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-896-I23_11_1_1_555_F	PF05845.11	145.4	4.8e-44	145.2	5.5e-44
AG-896-J04_7_87_81490_82077_R	PF05845.11	139.4	3.4e-42	139.2	4e-42
AG-896-K16_6_42_44291_44869_F	PF05845.11	169.2	2.5e-51	169.0	2.9e-51
AG-896-L18_10_14_10795_11367_R	PF05845.11	141.0	1.1e-42	140.7	1.3e-42
AG-896-M13_11_19_21149_21721_R	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-896-N20_1_81_68889_69458_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-896-O07_34_3_1925_2479_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-896-P05_3_26_24371_24943_F	PF05845.11	165.2	4.1e-50	165.1	4.6e-50
AG-896-P15_14_27_24869_25144_R	PF05845.11	82.0	1.3e-24	81.8	1.6e-24
AG-896-P19_6_15_11566_12120_R	PF05845.11	126.0	4.5e-38	125.8	5.2e-38
AG-897-B18_25_22_17305_17874_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-897-B18_25_8_5166_5735_F	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-897-B22_11_8_5185_5739_R	PF05845.11	128.6	7.1e-39	128.3	8.3e-39
AG-897-B23_13_22_21031_21567_R	PF05845.11	152.0	4.6e-46	151.8	5.3e-46
AG-897-D05_23_12_9088_9651_F	PF05845.11	142.1	5.1e-43	141.9	5.7e-43
AG-897-G20_3_137_140700_141269_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-897-G20_5_129_138978_139514_F	TIGR03292	111.1	1.6e-33	110.8	1.9e-33
AG-897-J23_11_20_14671_15225_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-897-J23_11_2_507_1061_F	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-897-K16_8_25_18751_19320_F	PF05845.11	143.5	1.9e-43	143.2	2.3e-43
AG-897-K20_3_20_17128_17697_R	PF05845.11	159.2	2.9e-48	159.0	3.3e-48
AG-897-P16_3_60_51809_52363_F	PF05845.11	133.9	1.6e-40	133.6	2e-40
AG-898-B05_10_6_3876_4430_R	PF05845.11	126.6	2.8e-38	126.4	3.2e-38
AG-898-B14_13_50_42203_42772_R	PF05845.11	145.1	6.2e-44	144.8	7.4e-44
AG-898-C07_2_85_69715_70269_R	PF05845.11	126.6	2.8e-38	126.4	3.4e-38
AG-898-D04_3_6_4235_4810_F	PF05845.11	163.0	1.9e-49	162.8	2.2e-49
AG-898-D17_1_10_6937_7500_F	PF05845.11	144.9	6.9e-44	144.8	7.7e-44
AG-898-G02_2_19_16897_17460_R	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-898-J17_1_202_220204_220773_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-898-J17_3_139_150703_151239_R	TIGR03292	111.1	1.6e-33	110.8	1.9e-33
AG-898-J22_4_23_18457_19020_R	PF05845.11	142.8	3.2e-43	142.6	3.6e-43
AG-898-K23_5_32_29741_30304_F	PF05845.11	141.4	8.4e-43	141.2	9.4e-43
AG-898-L02_10_30_29203_29826_R	PF05845.11	190.9	5.6e-58	190.7	6.4e-58
AG-898-M04_11_11_8708_9280_F	PF05845.11	142.3	4.5e-43	142.1	5e-43
AG-898-M13_5_27_28799_29368_F	PF05845.11	164.0	9.6e-50	163.8	1.1e-49
AG-898-M15_24_31_25548_26111_R	PF05845.11	143.1	2.4e-43	143.0	2.7e-43
AG-898-M18_27_4_2358_2930_R	PF05845.11	168.9	3.1e-51	168.7	3.6e-51
AG-898-N21_1_81_78011_78583_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-898-O08_44_4_2213_2767_F	PF05845.11	133.6	2.1e-40	133.3	2.5e-40
AG-898-O15_4_41_40168_40722_R	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-898-P07_3_14_9423_9977_R	PF05845.11	133.6	2.1e-40	133.3	2.5e-40
AG-899-A17_11_14_11167_11532_R	PF05845.11	90.6	3.2e-27	90.4	3.5e-27
AG-899-B02_3_141_138267_138830_F	PF05845.11	141.4	8.4e-43	141.2	9.4e-43
AG-899-B06_11_53_43927_44499_F	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-899-C03_2_60_57907_58470_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-899-C06_10_38_37531_38100_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-899-D16_37_6_3838_4392_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-899-D19_26_6_3455_4009_R	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-899-E11_5_77_64452_65021_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-899-F04_5_76_58007_58579_R	PF05845.11	140.9	1.2e-42	140.6	1.5e-42
AG-899-F06_1_73_80139_80717_R	PF05845.11	168.5	4.1e-51	168.3	4.6e-51
AG-899-I09_1_21_12565_13122_F	PF05845.11	140.4	1.7e-42	140.3	1.9e-42
AG-899-J06_4_68_61419_61982_R	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-899-K02_31_16_13833_14402_R	PF05845.11	147.6	1e-44	147.5	1.1e-44
AG-899-K02_4_102_111411_111947_F	TIGR03292	111.1	1.6e-33	110.8	1.9e-33
AG-899-K21_4_126_123048_123620_F	PF05845.11	171.7	4.3e-52	171.5	4.8e-52
AG-899-L04_1_114_106115_106684_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-899-M09_1_310_296762_297325_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-899-M15_13_25_22988_23551_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-899-M23_3_37_33569_34132_R	PF05845.11	143.3	2.2e-43	143.1	2.5e-43
AG-899-N21_2_80_80694_81248_F	PF05845.11	125.6	5.8e-38	125.4	6.7e-38
AG-899-O02_3_134_122815_123369_R	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-899-O16_1_92_88684_89238_R	PF05845.11	125.9	4.8e-38	125.6	5.7e-38
AG-899-O20_2_34_29804_30373_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-899-P02_19_2_91_645_R	PF05845.11	133.2	2.6e-40	133.0	3.2e-40
AG-899-P20_3_17_13104_13676_R	PF05845.11	164.6	6.3e-50	164.4	7.2e-50
AG-900-B07_15_19_17090_17653_F	PF05845.11	143.1	2.5e-43	143.0	2.7e-43
AG-900-D03_1_16_12278_12832_R	PF05845.11	131.8	7.4e-40	131.6	8.6e-40
AG-900-E19_2_7_5150_5704_F	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-900-I07_2_12_8841_9410_F	PF05845.11	143.8	1.5e-43	143.6	1.8e-43
AG-900-K07_15_16_14080_14649_F	PF05845.11	145.1	6.2e-44	144.8	7.4e-44
AG-900-K11_3_66_53308_53880_F	PF05845.11	175.2	3.6e-53	175.0	4e-53
AG-900-K14_4_121_113261_113815_F	PF05845.11	134.4	1.1e-40	134.2	1.4e-40
AG-900-K20_4_39_37886_38440_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-900-L08_12_14_10136_10690_R	PF05845.11	135.7	4.6e-41	135.4	5.6e-41
AG-900-M14_5_49_43676_44230_R	PF05845.11	131.1	1.2e-39	130.9	1.4e-39
AG-900-N04_24_9_6333_6887_F	PF05845.11	133.6	2.1e-40	133.3	2.5e-40
AG-900-O15_4_19_15682_16254_R	PF05845.11	175.1	3.9e-53	174.9	4.4e-53
AG-900-O17_5_60_65618_66172_F	PF05845.11	128.9	5.6e-39	128.7	6.5e-39
AG-900-P11_4_53_48358_48927_R	PF05845.11	142.9	2.9e-43	142.6	3.5e-43
AG-900-P21_16_11_8046_8600_F	PF05845.11	126.0	4.5e-38	125.8	5.2e-38
AG-901-A07_5_57_49697_50251_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-901-A18_21_9_6713_7267_R	PF05845.11	127.3	1.7e-38	127.1	2e-38
AG-901-C06_4_11_9306_9875_R	PF05845.11	176.8	1.2e-53	176.6	1.3e-53
AG-901-C08_6_37_34131_34685_F	PF05845.11	124.4	1.4e-37	124.2	1.6e-37
AG-901-D21_2_73_59688_60242_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-901-E23_2_277_279516_280088_F	PF05845.11	165.5	3.3e-50	165.4	3.7e-50
AG-901-G03_12_28_22066_22620_F	PF05845.11	133.2	2.7e-40	132.9	3.3e-40
AG-901-G05_1_119_103397_103951_R	PF05845.11	124.4	1.4e-37	124.1	1.6e-37
AG-901-G21_3_85_70569_71123_R	PF05845.11	135.5	5.5e-41	135.2	6.6e-41
AG-901-L04_27_4_2632_3186_R	PF05845.11	128.8	5.9e-39	128.6	6.8e-39
AG-901-L09_19_5_2984_3538_R	PF05845.11	126.4	3.4e-38	126.1	3.9e-38
