AG-365-M22_4_55_48284_49054_R	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-365-N16_4_16_13986_14756_R	TIGR02315	342.2	2.3e-103	342.0	2.6e-103
AG-365-O09_2_23_21832_22677_F	TIGR02315	284.1	1.2e-85	283.9	1.4e-85
AG-390-A18_9_22_22976_23770_R	TIGR02315	332.6	2e-100	332.4	2.2e-100
AG-390-A19_1_322_343994_344740_R	TIGR02315	334.8	4.1e-101	334.6	4.7e-101
AG-390-B07_11_7_9200_9994_F	TIGR02315	275.1	7.2e-83	274.9	8.3e-83
AG-390-B19_6_68_57982_58752_R	TIGR02315	342.4	1.9e-103	342.3	2.2e-103
AG-390-E02_2_78_86560_87363_R	TIGR02315	332.1	2.8e-100	331.9	3.1e-100
AG-390-E03_25_8_7397_8200_F	TIGR02315	328.9	2.6e-99	328.7	2.9e-99
AG-390-E09_2_170_157294_158061_R	TIGR02315	342.1	2.4e-103	342.0	2.7e-103
AG-390-E16_21_3_1974_2696_F	TIGR02315	313.4	1.5e-94	313.2	1.6e-94
AG-390-G07_3_21_18003_18770_R	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-390-G08_20_6_4977_5771_F	TIGR02315	314.3	7.7e-95	314.1	8.9e-95
AG-390-G21_3_5_3292_4062_F	TIGR02315	344.5	4.5e-104	344.3	5.1e-104
AG-390-K09_25_7_5051_5698_R	TIGR02315	299.3	2.9e-90	299.1	3.3e-90
AG-390-K18_10_1_2_631_F	TIGR02315	270.7	1.5e-81	270.5	1.7e-81
AG-390-L05_5_29_24334_25104_R	TIGR02315	342.8	1.5e-103	342.6	1.7e-103
AG-390-L20_8_113_95666_96469_R	TIGR02315	322.8	2e-97	322.6	2.3e-97
AG-390-N04_2_76_76022_76768_F	TIGR02315	327.3	7.9e-99	327.1	9e-99
AG-390-O19_4_46_41042_41809_R	TIGR02315	342.6	1.8e-103	342.4	2e-103
AG-390-P04_24_8_5697_6419_R	TIGR02315	318.9	3e-96	318.7	3.3e-96
AG-390-P10_2_23_19951_20721_R	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-404-B18_18_4_3679_4344_R	TIGR02315	298.6	4.8e-90	298.4	5.4e-90
AG-404-B23_3_174_158313_159083_R	TIGR02315	341.0	5.3e-103	340.8	6e-103
AG-404-C02_11_42_37717_38439_R	TIGR02315	315.6	3e-95	315.5	3.3e-95
AG-404-F03_16_5_1931_2701_F	TIGR02315	341.0	5.3e-103	340.8	6e-103
AG-404-F09_39_6_4610_5362_R	TIGR02315	311.6	4.9e-94	311.5	5.6e-94
AG-404-G18_23_21_18848_19633_R	TIGR02315	328.3	3.9e-99	328.2	4.4e-99
AG-404-I14_3_135_121543_122310_R	TIGR02315	342.7	1.6e-103	342.5	1.8e-103
AG-404-N18_4_31_24187_24957_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-404-P04_2_44_38944_39714_R	TIGR02315	341.0	5.3e-103	340.8	6e-103
AG-404-P05_19_20_22426_23238_F	TIGR02315	334.0	7.4e-101	333.8	8.5e-101
AG-410-C07_9_4_2525_3298_F	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-410-F03_9_20_24058_24813_R	TIGR02315	307.1	1.2e-92	306.9	1.4e-92
AG-410-G07_23_9_9055_9825_R	TIGR02315	340.9	5.5e-103	340.8	6.2e-103
AG-410-G16_8_5_4154_4924_R	TIGR02315	341.3	4.2e-103	341.2	4.7e-103
AG-410-J17_10_8_6871_7695_R	TIGR02315	310.4	1.2e-93	310.1	1.4e-93
AG-410-K13_2_37_29736_30458_R	TIGR02315	313.4	1.5e-94	313.2	1.6e-94
AG-410-M04_1_6_5531_6316_F	TIGR02315	330.2	1.1e-99	330.0	1.2e-99
AG-414-A01_8_28_23120_23947_R	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-414-A01_8_3_1332_2099_R	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-414-B10_16_11_7107_7931_F	TIGR02315	319.8	1.6e-96	319.5	1.9e-96
AG-414-C16_8_50_47347_48132_R	TIGR02315	330.2	1.1e-99	330.0	1.2e-99
AG-414-D10_11_24_21794_22618_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-414-E07_3_86_85346_86068_F	TIGR02315	308.1	5.8e-93	308.0	6.5e-93
AG-414-F04_24_10_9834_10646_R	TIGR02315	332.9	1.6e-100	332.7	1.9e-100
AG-414-G13_2_119_104236_105006_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-414-I04_10_20_15894_16697_F	TIGR02315	321.2	5.7e-97	321.1	6.5e-97
AG-414-I19_5_45_38022_38846_F	TIGR02315	320.0	1.4e-96	319.7	1.7e-96
AG-414-I21_13_20_19272_20099_F	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-414-J21_4_7_5151_5921_F	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-414-K08_14_4_3251_4021_R	TIGR02315	341.0	5.3e-103	340.8	6e-103
AG-414-K15_3_97_81318_82142_F	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-414-L09_6_37_36054_36878_R	TIGR02315	320.2	1.2e-96	320.0	1.4e-96
AG-414-M06_10_16_13431_14255_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-414-M13_4_72_61275_62045_F	TIGR02315	342.2	2.3e-103	342.0	2.6e-103
AG-414-M15_6_12_10580_11350_R	TIGR02315	339.5	1.5e-102	339.3	1.7e-102
AG-414-N18_10_3_2048_2770_F	TIGR02315	315.7	2.9e-95	315.5	3.2e-95
AG-414-N20_11_12_12755_13624_F	TIGR02315	277.7	1.1e-83	277.5	1.3e-83
AG-414-N20_3_67_61353_62153_R	TIGR02315	335.4	2.7e-101	335.2	3.1e-101
AG-414-O09_6_53_45118_45942_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-414-O11_3_105_103199_104023_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-414-O15_19_12_9107_9886_R	TIGR02315	315.4	3.5e-95	315.2	3.9e-95
AG-414-O15_22_8_6020_6805_R	TIGR02315	328.7	2.9e-99	328.6	3.3e-99
AG-414-P03_4_50_45051_45806_R	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-414-P19_9_16_13495_14319_R	TIGR02315	319.7	1.7e-96	319.4	2e-96
AG-422-A23_44_2_613_1380_F	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-422-B02_42_2_1014_1799_F	TIGR02315	329.7	1.5e-99	329.5	1.7e-99
AG-422-B21_2_28_26757_27524_R	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-422-C10_3_15_12852_13619_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-422-C19_5_21_15918_16685_F	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-422-D22_1_121_125619_126365_R	TIGR02315	327.4	7.3e-99	327.3	8.3e-99
AG-422-G07_2_38_29448_30233_R	TIGR02315	305.4	4.1e-92	305.2	4.6e-92
AG-422-G15_3_27_28754_29476_F	TIGR02315	310.1	1.4e-93	310.0	1.6e-93
AG-422-G18_11_29_19085_19870_R	TIGR02315	305.4	4.1e-92	305.2	4.6e-92
AG-422-J09_4_19_18229_19023_R	TIGR02315	332.6	2e-100	332.4	2.2e-100
AG-422-J23_1_348_324876_325643_F	TIGR02315	343.6	8.5e-104	343.4	9.7e-104
AG-422-L23_17_6_4937_5704_F	TIGR02315	297.5	1e-89	297.3	1.2e-89
AG-422-M03_38_6_4985_5770_F	TIGR02315	326.2	1.7e-98	326.0	2e-98
AG-422-O03_9_7_4572_5339_F	TIGR02315	343.9	6.7e-104	343.8	7.6e-104
AG-422-O17_8_2_184_951_F	TIGR02315	343.0	1.3e-103	342.8	1.5e-103
AG-422-P02_8_28_24963_25730_R	TIGR02315	342.9	1.4e-103	342.7	1.6e-103
AG-422-P13_4_43_37844_38611_F	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-426-A21_1_4_2681_3466_R	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-426-A21_1_7_5316_6083_R	TIGR02315	330.5	8.4e-100	330.3	9.5e-100
AG-426-B05_54_6_3694_4473_F	TIGR02315	315.8	2.6e-95	315.6	3e-95
AG-426-B08_4_28_23772_24575_R	TIGR02315	320.8	7.7e-97	320.6	8.8e-97
AG-426-C16_7_14_9957_10781_F	TIGR02315	318.7	3.4e-96	318.5	4e-96
AG-426-D13_1_104_86979_87803_F	TIGR02315	319.8	1.6e-96	319.6	1.8e-96
AG-426-D16_29_8_4862_5647_R	TIGR02315	302.5	3e-91	302.3	3.4e-91
AG-426-D23_1_254_247438_248208_R	TIGR02315	342.0	2.6e-103	341.8	3e-103
AG-426-D23_2_145_133507_134262_R	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-426-E23_10_27_20983_21810_R	TIGR02315	311.4	6e-94	311.1	7.1e-94
AG-426-E23_18_17_16343_17110_R	TIGR02315	270.5	1.9e-81	270.2	2.2e-81
AG-426-F11_10_16_13706_14530_R	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-426-F13_12_1_78_848_F	TIGR02315	339.1	2e-102	339.0	2.2e-102
AG-426-F15_6_16_10318_11142_F	TIGR02315	319.9	1.4e-96	319.7	1.7e-96
AG-426-F20_2_77_72175_72921_F	TIGR02315	333.1	1.3e-100	332.9	1.5e-100
AG-426-G06_34_6_7796_8641_R	TIGR02315	286.2	2.8e-86	286.1	3.2e-86
AG-426-I02_20_20_10159_10926_R	TIGR02315	331.6	4e-100	331.4	4.5e-100
AG-426-I21_6_27_21883_22686_R	TIGR02315	323.1	1.6e-97	322.9	1.8e-97
AG-426-I23_16_12_6387_7172_F	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-426-I23_16_9_3770_4537_F	TIGR02315	331.0	6.2e-100	330.8	6.9e-100
AG-426-J07_1_26_22878_23648_R	TIGR02315	341.3	4.2e-103	341.1	4.8e-103
AG-426-J09_13_2_1032_1799_F	TIGR02315	332.9	1.5e-100	332.8	1.7e-100
AG-426-J09_13_5_3649_4434_F	TIGR02315	302.5	3.1e-91	302.3	3.5e-91
AG-426-J11_4_13_26142_26966_R	TIGR02315	322.5	2.3e-97	322.3	2.6e-97
AG-426-J15_10_8_6098_6877_F	TIGR02315	315.4	3.5e-95	315.2	3.9e-95
AG-426-J15_5_12_10356_11141_F	TIGR02315	330.2	1.1e-99	330.0	1.2e-99
AG-426-J16_3_124_111994_112761_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-426-K05_2_42_35633_36388_R	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-426-K10_7_62_40226_40993_R	TIGR02315	329.8	1.4e-99	329.7	1.5e-99
AG-426-L07_4_75_57465_58250_R	TIGR02315	302.3	3.4e-91	302.1	3.9e-91
AG-426-L07_4_78_60101_60868_R	TIGR02315	332.7	1.9e-100	332.5	2.1e-100
AG-426-M03_28_1_3_692_F	TIGR02315	275.6	5.1e-83	275.4	5.8e-83
AG-426-M14_3_24_21500_22270_R	TIGR02315	343.9	6.9e-104	343.7	7.8e-104
AG-426-N08_3_18_13601_14461_R	TIGR02315	311.2	6.9e-94	310.9	8.2e-94
AG-426-N08_52_7_4252_5019_R	TIGR02315	270.2	2.2e-81	270.0	2.6e-81
AG-426-N09_17_19_13666_14433_F	TIGR02315	331.8	3.3e-100	331.7	3.7e-100
AG-426-P20_19_18_14641_15363_F	TIGR02315	315.0	4.5e-95	314.9	5.1e-95
AG-426-P20_19_6_4167_4889_R	TIGR02315	315.0	4.5e-95	314.9	5.1e-95
AG-430-A20_3_51_44656_45459_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-430-B08_20_2_584_1408_F	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-430-B22_8_39_33463_34209_F	TIGR02315	329.5	1.8e-99	329.3	2e-99
AG-430-C15_4_27_18406_19179_R	TIGR02315	340.3	8.5e-103	340.2	9.6e-103
AG-430-D11_4_20_14320_15144_F	TIGR02315	321.5	4.9e-97	321.3	5.6e-97
AG-430-D23_2_8_6772_7632_R	TIGR02315	311.1	7.1e-94	310.9	8.4e-94
AG-430-E04_23_6_3058_3825_F	TIGR02315	330.5	8.5e-100	330.3	9.6e-100
AG-430-E05_1_37_33955_34722_R	TIGR02315	342.0	2.6e-103	341.8	2.9e-103
AG-430-E08_17_13_9038_9793_F	TIGR02315	332.8	1.7e-100	332.6	1.9e-100
AG-430-E18_5_12_10051_10875_R	TIGR02315	320.3	1.1e-96	320.1	1.2e-96
AG-430-E20_4_63_62377_63201_R	TIGR02315	318.9	3.1e-96	318.6	3.6e-96
AG-430-F09_22_5_3635_4429_F	TIGR02315	316.4	1.7e-95	316.2	2e-95
AG-430-F17_3_33_27976_28779_F	TIGR02315	322.1	3.2e-97	321.9	3.6e-97
AG-430-G08_10_10_9148_9918_R	TIGR02315	340.6	6.9e-103	340.4	7.8e-103
AG-430-I09_8_30_23891_24685_F	TIGR02315	300.4	1.3e-90	300.2	1.5e-90
AG-430-J18_60_1_3_782_F	TIGR02315	309.1	3e-93	308.9	3.5e-93
AG-430-K07_1_55_55018_55740_R	TIGR02315	312.6	2.5e-94	312.4	2.8e-94
AG-430-K17_9_12_6157_6942_F	TIGR02315	299.6	2.3e-90	299.4	2.6e-90
AG-430-K17_9_9_3540_4307_F	TIGR02315	333.9	7.6e-101	333.8	8.5e-101
AG-430-L03_6_8_4754_5578_F	TIGR02315	319.5	2e-96	319.2	2.3e-96
AG-430-M02_32_5_1865_2635_F	TIGR02315	341.0	5.3e-103	340.8	6e-103
AG-430-M11_19_13_11005_11772_R	TIGR02315	343.7	8.2e-104	343.5	9.3e-104
AG-430-M19_2_50_44024_44797_R	TIGR02315	340.4	7.9e-103	340.2	9e-103
AG-430-M19_5_13_9018_9788_F	TIGR02315	344.6	4.2e-104	344.4	4.8e-104
