Class	gene	GenProp	TIGRFAM	PFAM	PFAM_name	description	Ex. NCBI Acc No	GenProp Link	ReferenceA	ReferenceB	ReferenceC	Notes
C-P Lyase	phn01	GenProp0232	TIGR03223			Uncharacterized phosphonate metabolism protein		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0232	10.1111/j.1462-2920.2009.02062.x		https://doi.org/10.3389/fmicb.2017.01786	Fig. 1 from A
C-P Lyase	phn02	GenProp0232	TIGR03308			phosphonate metabolism protein, transferase hexapeptide repeat family		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0232	10.1111/j.1462-2920.2009.02062.x		https://doi.org/10.3389/fmicb.2017.01786	Fig. 1 from A
2AEP-A	lysR	GenProp0713		PF03466	LysR_substrate	Regulatory LysR substrate binding domain	RKF16781.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnW	GenProp0713	TIGR02326;TIGR03301			2-aminoethylphosphonate--pyruvate transaminase (phnW); originally called phnW	RKF16782.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnA; phnX	GenProp0713	TIGR02335	PF01663	Phosphodiest	2-phosphonoacetate hydrolase (phnA); originally called phnX	RKF16783.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnY	GenProp0713	TIGR03250	PF00171	Aldedh	Phosphonoacetaldehyde dehydrogenase	RKF16784.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnS2	GenProp0713	TIGR03261			ABC substrate binding 2-aminoethylphosphonate	RKF16787.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnT2	GenProp0713	TIGR03265			ABC ATP binding 2-aminoethylphosphonate	RKF16788.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnU2	GenProp0713	TIGR03262			ABC permease 2-aminoethylphosphonate	RKF16789.1	https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnS	GenProp0713	TIGR03227			ABC substrate binding 2-aminoethylphosphonate		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnT	GenProp0713	TIGR03258			ABC ATP binding 2-aminoethylphosphonate		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnU	GenProp0713	TIGR03226			ABC permease 2-aminoethylphosphonate		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
2AEP-A	phnV	GenProp0713	TIGR03255			ABC permease 2-aminoethylphosphonate		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0713	10.1111/j.1462-2920.2009.02062.x			Fig. 3 from A
HpnWXZ	GntR	GenProp0736		PF00392	GntR	associated GntR-family transcriptional regulator		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0736	http://dx.doi.org/10.1016/j.bioorg.2006.09.007		http://dx.doi.org/10.1016/j.jasms.2006.10.014	
HpnWXZ	phnZ	GenProp0736	TIGR03276			Associated HDIG-domain protein		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0736	http://dx.doi.org/10.1016/j.bioorg.2006.09.007		http://dx.doi.org/10.1016/j.jasms.2006.10.014	
HpnWXZ	HpnW	GenProp0736	TIGR03364			proposed aminophosphonate deaminating oxidase		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0736	http://dx.doi.org/10.1016/j.bioorg.2006.09.007		http://dx.doi.org/10.1016/j.jasms.2006.10.014	
HpnWXZ	HpnX	GenProp0736	TIGR03351			proposed phosphonoacetaldehyde-like hydrolase		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0736	http://dx.doi.org/10.1016/j.bioorg.2006.09.007		http://dx.doi.org/10.1016/j.jasms.2006.10.014	related to TIGR01422
HpnWXZ	HpnZ	GenProp0736	TIGR03366			phosphonate-associated alcohol dehydrogenase		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0736	http://dx.doi.org/10.1016/j.bioorg.2006.09.007		http://dx.doi.org/10.1016/j.jasms.2006.10.014	
2AEP-B	phnW	GenProp0238	TIGR02326			2-aminoethylphosphonate--pyruvate transaminase		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0238				
2AEP-B	phnX	GenProp0238	TIGR01422			phosphonoacetaldehyde hydrolase		https://www.ebi.ac.uk/interpro/genomeproperties/#GenProp0238				
